ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Data Venda,ValorVenda,pre�o Custo,,
SKU-0000262,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,09/10/18,190,38,119,94
SKU-0000250,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/10/18,137,94,86,9
SKU-0000262,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,09/10/18,190,38,119,94
SKU-0000214,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/10/18,137,94,86,9
SKU-0000214,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/10/18,137,94,86,9
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,09/10/18,169,86,107,1
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,09/10/18,169,86,107,1
SKU-0000402,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/10/18,169,86,107,1
SKU-0000368,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,09/10/18,169,86,107,1
SKU-0000402,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/10/18,169,86,107,1
SKU-0000368,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,09/10/18,169,86,107,1
SKU-0000436,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/18,141,36,89,6
SKU-0000286,Ventilador,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/10/18,202,92,127,84
SKU-0000436,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/18,141,36,89,6
SKU-0000286,Ventilador,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/10/18,202,92,127,84
SKU-0000263,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/11/18,190,38,119,94
SKU-0000215,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,01/11/18,137,94,86,9
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/11/18,169,86,107,1
SKU-0000369,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,01/11/18,169,86,107,1
SKU-0000437,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/11/18,145,92,91,93
SKU-0000287,Ventilador,Eletroportateis,Dom�stico,Arno,AL1312,Macei�,Alagoas,F�bio Farias,1201,01/11/18,158,46,99,83
SKU-0000263,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/11/18,190,38,119,94
SKU-0000215,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,09/11/18,137,94,86,9
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,09/11/18,169,86,107,1
SKU-0000369,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,09/11/18,169,86,107,1
SKU-0000437,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/11/18,145,92,91,93
SKU-0000287,Ventilador,Eletroportateis,Dom�stico,Arno,AL1312,Macei�,Alagoas,F�bio Farias,1201,09/11/18,158,46,99,83
SKU-0000252,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/12/18,137,94,86,9
SKU-0000264,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,01/12/18,190,38,119,94
SKU-0000216,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/12/18,137,94,86,9
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/12/18,137,94,86,9
SKU-0000370,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/12/18,169,86,107,1
SKU-0000404,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/12/18,169,86,107,1
SKU-0000288,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,01/12/18,140,22,88,34
SKU-0000438,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/12/18,152,76,96,24
SKU-0000252,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/12/18,137,94,86,9
SKU-0000264,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,09/12/18,190,38,119,94
SKU-0000216,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/12/18,137,94,86,9
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,09/12/18,137,94,86,9
SKU-0000370,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/12/18,169,86,107,1
SKU-0000404,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/12/18,169,86,107,1
SKU-0000288,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/12/18,140,22,88,34
SKU-0000438,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/12/18,152,76,96,24
SKU-0000099,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,03/01/19,164,2,103,33
SKU-0000257,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,03/01/19,197,6,124,15
SKU-0000109,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,04/01/19,175,82,110,77
SKU-0000258,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,04/01/19,197,6,124,15
SKU-0000260,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,05/01/19,197,6,124,15
SKU-0000264,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,06/01/19,197,6,124,15
SKU-0000099,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,07/01/19,164,2,103,33
SKU-0000109,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,08/01/19,175,82,110,77
SKU-0000278,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,10/01/19,158,12,99,62
SKU-0000203,Fritadeira,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,11/01/19,152,22,95,9
SKU-0000281,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,11/01/19,223,2,140,5
SKU-0000363,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,24/01/19,175,82,110,77
SKU-0000367,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,25/01/19,175,82,110,77
SKU-0000357,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,27/01/19,175,82,110,77
SKU-0000363,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,28/01/19,175,82,110,77
SKU-0000367,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,29/01/19,175,82,110,77
SKU-0000413,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,30/01/19,175,82,110,77
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,31/01/19,175,82,110,77
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/02/19,175,82,110,77
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/02/19,142,78,89,95
SKU-0000417,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,03/02/19,142,78,89,95
SKU-0000413,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,03/02/19,175,82,110,77
SKU-0000088,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,04/02/19,350,46,220,79
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,04/02/19,175,82,110,77
SKU-0000098,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,05/02/19,159,3,100,36
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,05/02/19,175,82,110,77
SKU-0000108,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,06/02/19,211,22,133,7
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,06/02/19,142,78,89,95
SKU-0000417,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,07/02/19,142,78,89,95
SKU-0000264,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,08/02/19,197,6,124,15
SKU-0000435,Ventilador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,10/02/19,146,32,92,18
SKU-0000434,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,13/02/19,14,16,8,92
SKU-0000434,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,13/02/19,14,16,8,92
SKU-0000211,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,14/02/19,142,78,89,95
SKU-0000211,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Artur Moreira,1004,14/02/19,142,78,89,95
SKU-0000435,Ventilador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,14/02/19,146,32,92,18
SKU-0000435,Ventilador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,14/02/19,146,32,92,18
SKU-0000357,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,16/02/19,175,82,110,77
SKU-0000357,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,16/02/19,175,82,110,77
SKU-0000363,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,17/02/19,175,82,110,77
SKU-0000363,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,17/02/19,175,82,110,77
SKU-0000367,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,18/02/19,175,82,110,77
SKU-0000367,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,18/02/19,175,82,110,77
SKU-0000357,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,20/02/19,175,82,110,77
SKU-0000357,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,20/02/19,175,82,110,77
SKU-0000098,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,21/02/19,159,3,100,36
SKU-0000363,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,21/02/19,175,82,110,77
SKU-0000098,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,21/02/19,159,3,100,36
SKU-0000363,Aspirador,Eletroportateis,Dom�stico,Brit�nia,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,21/02/19,175,82,110,77
SKU-0000108,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,22/02/19,211,22,133,7
SKU-0000108,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Artur Moreira,1004,22/02/19,211,22,133,7
SKU-0000367,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,22/02/19,175,82,110,77
SKU-0000367,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,22/02/19,175,82,110,77
SKU-0000413,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,23/02/19,175,82,110,77
SKU-0000413,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,23/02/19,175,82,110,77
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,24/02/19,175,82,110,77
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,24/02/19,175,82,110,77
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,25/02/19,175,82,110,77
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,25/02/19,175,82,110,77
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,26/02/19,142,78,89,95
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,26/02/19,142,78,89,95
SKU-0000417,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,27/02/19,142,78,89,95
SKU-0000413,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,27/02/19,175,82,110,77
SKU-0000414,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,28/02/19,175,82,110,77
SKU-0000415,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/03/19,175,82,110,77
SKU-0000416,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/03/19,142,78,89,95
SKU-0000417,Liquidificador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,03/03/19,142,78,89,95
SKU-0000435,Ventilador,Eletroportateis,Dom�stico,Arno,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,06/03/19,146,32,92,18
SKU-0000103,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Carlos Burle,1002,09/03/19,148,68,93,67
SKU-0000349,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,12/03/19,197,6,124,15
SKU-0000350,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,13/03/19,197,6,124,15
SKU-0000351,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,14/03/19,175,82,110,77
SKU-0000352,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,15/03/19,175,82,110,77
SKU-0000353,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,16/03/19,175,82,110,77
SKU-0000354,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,17/03/19,175,82,110,77
SKU-0000354,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,17/03/19,175,82,110,77
SKU-0000355,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,18/03/19,175,82,110,77
SKU-0000356,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,19/03/19,175,82,110,77
SKU-0000360,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,20/03/19,175,82,110,77
SKU-0000366,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,21/03/19,175,82,110,77
SKU-0000370,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,22/03/19,175,82,110,77
SKU-0000371,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,23/03/19,175,82,110,77
SKU-0000197,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,25/03/19,164,2,103,33
SKU-0000197,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,25/03/19,164,2,103,33
SKU-0000198,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,26/03/19,162,84,102,59
SKU-0000198,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,26/03/19,162,84,102,59
SKU-0000090,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,31/03/19,197,6,124,15
SKU-0000090,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,31/03/19,197,6,124,15
SKU-0000096,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,02/04/19,175,82,110,77
SKU-0000096,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,02/04/19,175,82,110,77
SKU-0000100,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,03/04/19,151,4,95,16
SKU-0000100,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,03/04/19,151,4,95,16
SKU-0000105,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,04/04/19,164,2,103,33
SKU-0000105,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,04/04/19,164,2,103,33
SKU-0000205,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,04/04/19,151,4,95,16
SKU-0000205,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,04/04/19,151,4,95,16
SKU-0000106,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,05/04/19,177,111,51,
SKU-0000106,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,05/04/19,177,111,51,
SKU-0000110,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,06/04/19,175,82,110,77
SKU-0000110,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,06/04/19,175,82,110,77
SKU-0000254,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,10/04/19,197,6,124,15
SKU-0000254,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,10/04/19,197,6,124,15
SKU-0000400,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,10/04/19,175,82,110,77
SKU-0000400,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,10/04/19,175,82,110,77
SKU-0000402,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,11/04/19,175,82,110,77
SKU-0000402,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,11/04/19,175,82,110,77
SKU-0000404,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,12/04/19,175,82,110,77
SKU-0000404,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,12/04/19,175,82,110,77
SKU-0000407,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,13/04/19,175,82,110,77
SKU-0000407,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,13/04/19,175,82,110,77
SKU-0000408,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,14/04/19,175,82,110,77
SKU-0000408,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,14/04/19,175,82,110,77
SKU-0000246,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,16/04/19,142,78,89,95
SKU-0000203,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,20/04/19,152,22,95,9
SKU-0000252,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,22/04/19,142,78,89,95
SKU-0000262,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,23/04/19,197,6,124,15
SKU-0000262,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,23/04/19,197,6,124,15
SKU-0000202,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,23/04/19,151,4,95,16
SKU-0000202,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,23/04/19,151,4,95,16
SKU-0000207,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,24/04/19,142,78,89,95
SKU-0000207,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,24/04/19,142,78,89,95
SKU-0000212,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,25/04/19,142,78,89,95
SKU-0000212,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,25/04/19,142,78,89,95
SKU-0000282,Ventilador,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,25/04/19,158,12,99,62
SKU-0000282,Ventilador,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,25/04/19,158,12,99,62
SKU-0000094,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,30/04/19,177,111,51,
SKU-0000094,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,30/04/19,177,111,51,
SKU-0000104,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,01/05/19,160,48,101,1
SKU-0000256,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,01/05/19,197,6,124,15
SKU-0000348,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/05/19,197,6,124,15
SKU-0000104,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,01/05/19,160,48,101,1
SKU-0000256,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,01/05/19,197,6,124,15
SKU-0000348,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/05/19,197,6,124,15
SKU-0000261,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,02/05/19,197,6,124,15
